# epoch,trial1,trial2,trial3,trial4,trial5
288.0,0.9666666666666665,0.9466666666666664,0.96,0.9266666666666664,0.9666666666666665
289.0,0.9666666666666665,0.9466666666666664,0.96,0.9466666666666664,0.9666666666666665
290.0,0.9666666666666665,0.9533333333333333,0.96,0.9266666666666664,0.9666666666666665
291.0,0.9666666666666665,0.9533333333333333,0.96,0.9466666666666664,0.9666666666666665
292.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9266666666666664,0.9666666666666665
293.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9466666666666664,0.9666666666666665
294.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9266666666666664,0.9666666666666665
295.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9466666666666664,0.9666666666666665
296.0,0.9666666666666665,0.96,0.9666666666666665,0.9266666666666664,0.9666666666666665
297.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
298.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
299.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
300.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9266666666666664,0.9666666666666665
301.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9266666666666664,0.9666666666666665
302.0,0.9666666666666665,0.96,0.9666666666666665,0.9266666666666664,0.9666666666666665
303.0,0.9666666666666665,0.96,0.9666666666666665,0.9333333333333332,0.9666666666666665
304.0,0.9666666666666665,0.96,0.9666666666666665,0.9466666666666664,0.9666666666666665
305.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
306.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
307.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
308.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
309.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
310.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
311.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
312.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
313.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
314.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
315.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
316.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
317.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
318.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
319.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
320.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9333333333333332,0.9666666666666665
321.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
322.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
323.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
324.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
325.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
326.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
327.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
328.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
329.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9666666666666665
330.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
331.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
332.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
333.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9533333333333333
334.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
335.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
336.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
337.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
338.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
339.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
340.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
341.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
342.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
343.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
344.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
345.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
346.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
347.0,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665
348.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
349.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
350.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
351.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
352.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
353.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
354.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
355.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
356.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
357.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
358.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
359.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
360.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
361.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
362.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
363.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
364.0,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
365.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
366.0,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
367.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
368.0,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665
369.0,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665
370.0,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665
371.0,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
372.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
373.0,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
374.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
375.0,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
376.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
377.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
378.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
379.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
380.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
381.0,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
382.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
383.0,0.9666666666666665,0.9533333333333333,0.9466666666666664,0.9666666666666665,0.9666666666666665
384.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
385.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
386.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
387.0,0.9466666666666664,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
388.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
389.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9466666666666664
390.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
391.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
392.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
393.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
394.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
395.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
396.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
397.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9533333333333333,0.9666666666666665
398.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
399.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9533333333333333,0.9666666666666665
400.0,0.9666666666666665,0.9666666666666665,0.9466666666666664,0.9533333333333333,0.9666666666666665
401.0,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9533333333333333,0.9666666666666665
402.0,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
403.0,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
404.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
405.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
406.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665
407.0,0.9533333333333333,0.9533333333333333,0.9533333333333333,0.96,0.9666666666666665
408.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
409.0,0.9533333333333333,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.96
410.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
411.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
412.0,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665
413.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
414.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.96,0.9533333333333333
415.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.96
416.0,0.9666666666666665,0.96,0.96,0.9666666666666665,0.9666666666666665
417.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
418.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.96
419.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.96
420.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
421.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.96,0.96
422.0,0.9666666666666665,0.96,0.96,0.96,0.96
423.0,0.9666666666666665,0.9533333333333333,0.96,0.9666666666666665,0.9533333333333333
424.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
425.0,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.96
426.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.9666666666666665
427.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
428.0,0.9666666666666665,0.9533333333333333,0.96,0.9666666666666665,0.9666666666666665
429.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
430.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
431.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.96,0.9666666666666665
432.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
433.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.9533333333333333
434.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
435.0,0.9666666666666665,0.96,0.96,0.9666666666666665,0.9666666666666665
436.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9533333333333333
437.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
438.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
439.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
440.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.96
441.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
442.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
443.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
444.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
445.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
446.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
447.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
448.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
449.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
450.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
451.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
452.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9533333333333333
453.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9533333333333333
454.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
455.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9533333333333333
456.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
457.0,0.96,0.96,0.9666666666666665,0.9533333333333333,0.96
458.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.96
459.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
460.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
461.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.9666666666666665
462.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.96
463.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.96
464.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.96
465.0,0.9533333333333333,0.96,0.9666666666666665,0.96,0.9666666666666665
466.0,0.9533333333333333,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
467.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
468.0,0.9533333333333333,0.96,0.9666666666666665,0.96,0.96
469.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
470.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.96
471.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.96
472.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
473.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
474.0,0.96,0.96,0.9666666666666665,0.9533333333333333,0.96
475.0,0.9533333333333333,0.96,0.9666666666666665,0.96,0.96
476.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
477.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
478.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.96
479.0,0.9533333333333333,0.96,0.9666666666666665,0.9533333333333333,0.96
480.0,0.96,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
481.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
482.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
483.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
484.0,0.9533333333333333,0.96,0.9666666666666665,0.96,0.9666666666666665
485.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
486.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
487.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
488.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
489.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.9666666666666665
490.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
491.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.96
492.0,0.9666666666666665,0.96,0.9666666666666665,0.9533333333333333,0.96
493.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
494.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
495.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
496.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
497.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
498.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
499.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
500.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
501.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
502.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
503.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
504.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
505.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
506.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
507.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
508.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
509.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
510.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
511.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
512.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
513.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
514.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.96
515.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
516.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
517.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9533333333333333
518.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
519.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
520.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
521.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
522.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
523.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
524.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
525.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
526.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
527.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
528.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
529.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
