# epoch,trial1,trial2,trial3,trial4,trial5
530.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
531.0,0.9666666666666665,0.94,0.9666666666666665,0.9666666666666665,0.9666666666666665
532.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
533.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
534.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
535.0,0.9666666666666665,0.94,0.9666666666666665,0.9666666666666665,0.9666666666666665
536.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
537.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
538.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
539.0,0.9666666666666665,0.9466666666666664,0.9533333333333333,0.9666666666666665,0.9666666666666665
540.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
541.0,0.9666666666666665,0.9466666666666664,0.9533333333333333,0.9666666666666665,0.9666666666666665
542.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
543.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
544.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
545.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
546.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9533333333333333
547.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
548.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.96
549.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
550.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
551.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
552.0,0.9666666666666665,0.9466666666666664,0.9666666666666665,0.9666666666666665,0.9666666666666665
553.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
554.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
555.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
556.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
557.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
558.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
559.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
560.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
561.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
562.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
563.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
564.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
565.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
566.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
567.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
568.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
569.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
570.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
571.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
572.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
573.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
574.0,0.9666666666666665,0.9533333333333333,0.96,0.96,0.9666666666666665
575.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
576.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
577.0,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665,0.9666666666666665
578.0,0.9666666666666665,0.9533333333333333,0.9533333333333333,0.9666666666666665,0.9666666666666665
579.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
580.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
581.0,0.9666666666666665,0.96,0.96,0.9666666666666665,0.9666666666666665
582.0,0.9666666666666665,0.96,0.96,0.9666666666666665,0.9666666666666665
583.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
584.0,0.9666666666666665,0.96,0.96,0.9666666666666665,0.9666666666666665
585.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
586.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
587.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
588.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
589.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
590.0,0.9666666666666665,0.96,0.9533333333333333,0.9666666666666665,0.9666666666666665
591.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
592.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
593.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
594.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
595.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
596.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
597.0,0.9533333333333333,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
598.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
599.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
600.0,0.9666666666666665,0.96,0.9666666666666665,0.96,0.9666666666666665
601.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
602.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
603.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
604.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
605.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
606.0,0.9666666666666665,0.96,0.96,0.9666666666666665,0.9666666666666665
607.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
608.0,0.9533333333333333,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
609.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
610.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
611.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
612.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
613.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
614.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
615.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
616.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
617.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
618.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
619.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
620.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
621.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
622.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
623.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
624.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
625.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
626.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
627.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
628.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
629.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
630.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
631.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
632.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
633.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
634.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
635.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
636.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
637.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
638.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
639.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
640.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
641.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
642.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
643.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
644.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
645.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
646.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
647.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
648.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
649.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9533333333333333
650.0,0.9533333333333333,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
651.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
652.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
653.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
654.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
655.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
656.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
657.0,0.96,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
658.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
659.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
660.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
661.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
662.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
663.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
664.0,0.9666666666666665,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665
665.0,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
666.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
667.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
668.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
669.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
670.0,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
671.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
672.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
673.0,0.96,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
674.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
675.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
676.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
677.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
678.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
679.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
680.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
681.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
682.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
683.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
684.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
685.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
686.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
687.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
688.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.96,0.9666666666666665
689.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
690.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
691.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
692.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
693.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
694.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
695.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
696.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
697.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
698.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
699.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
700.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
701.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
702.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
703.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
704.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
705.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
706.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
707.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
708.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
709.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
710.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
711.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
712.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
713.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
714.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
715.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
716.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
717.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
718.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
719.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
720.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
721.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
722.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
723.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
724.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
725.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
726.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
727.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
728.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
729.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
730.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
731.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
732.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
733.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
734.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.96,0.9533333333333333
735.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333
736.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
737.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
738.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
739.0,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665,0.9666666666666665
740.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
741.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
742.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
743.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
744.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
745.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
746.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
747.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
748.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
749.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
750.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
751.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
752.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
753.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
754.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
755.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
756.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
757.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
758.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
759.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9533333333333333,0.9666666666666665
760.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
761.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
762.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665
763.0,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.9666666666666665,0.96
